;	V3 text file written for MicroBrightField products.
      (  194.37   -32.79    34.75     0.84)  ; 155
      (  195.30   -33.07    34.79     0.84)  ; 156
      (  195.77   -33.53    35.38     0.84)  ; 157
      (  196.42   -34.28    35.42     0.84)  ; 158
      (  196.88   -35.03    35.92     0.84)  ; 159
      (  197.53   -35.58    35.91     0.84)  ; 160
      (  198.37   -36.05    36.42     0.84)  ; 161
      (  199.67   -36.80    36.49     0.84)  ; 162
      (  201.43   -37.17    36.83     0.84)  ; 163
      (  202.64   -37.17    37.11     0.84)  ; 164
      (  204.41   -37.17    37.40     0.84)  ; 165
      (  204.78   -37.08    37.71     0.84)  ; 166
      (  205.89   -37.08    37.79     0.84)  ; 167
      (  206.36   -36.70    37.79     0.84)  ; 168
      (  207.94   -35.96    38.31     0.84)  ; 169
      (  208.22   -35.58    38.35     0.84)  ; 170
      (  209.70   -35.30    38.49     0.84)  ; 171
      (  210.17   -35.86    38.49     0.84)  ; 172
      (  213.05   -35.86    38.49     0.84)  ; 173
      (  213.98   -35.86    38.49     0.84)  ; 174
      (  214.91   -36.24    38.96     0.84)  ; 175
      (  216.30   -37.36    38.99     0.84)  ; 176
      (  216.95   -37.92    38.99     0.84)  ; 177
      (  216.86   -38.85    39.16     0.84)  ; 178
      (  216.86   -40.06    39.29     0.84)  ; 179
      (  216.86   -41.46    39.59     0.84)  ; 180
      (  217.23   -42.02    39.63     0.84)  ; 181
      (  217.69   -42.21    39.63     0.84)  ; 182
      (  218.90   -42.21    39.77     0.84)  ; 183
      (  219.37   -41.83    39.91     0.84)  ; 184
      (  219.74   -41.46    39.91     0.84)  ; 185
      (  222.34   -43.33    39.91     0.84)  ; 186
      (  224.38   -43.51    39.92     0.84)  ; 187
      (  227.54   -43.23    40.35     0.84)  ; 188
      (  227.73   -43.33    40.92     0.84)  ; 189
      (  229.31   -43.79    40.96     0.84)  ; 190
      (  231.35   -44.26    41.64     0.84)  ; 191
      (  232.19   -44.45    41.66     0.84)  ; 192
      (  232.93   -44.54    42.09     0.84)  ; 193
      (  233.96   -44.73    42.16     0.84)  ; 194
      (  234.79   -45.10    42.57     0.84)  ; 195
      (  235.72   -45.29    42.61     0.84)  ; 196
      (  237.58   -45.47    42.91     0.84)  ; 197
      (  238.69   -45.57    43.06     0.84)  ; 198
      (  240.00   -45.29    43.35     0.84)  ; 199
      (  240.46   -44.73    43.53     0.84)  ; 200
      (  241.11   -46.41    43.53     0.84)  ; 201
      (  243.34   -48.83    43.65     0.84)  ; 202
      (  243.34   -49.67    43.69     0.84)  ; 203
      (  243.71   -49.67    44.16     0.84)  ; 204
      (  244.27   -49.48    44.76     0.84)  ; 205
      (  245.38   -48.55    44.79     0.84)  ; 206
      (  245.94   -48.36    45.40     0.84)  ; 207
      (  246.96   -48.36    45.39     0.84)  ; 208
      (  248.45   -48.55    45.85     0.84)  ; 209
      (  248.82   -48.74    45.86     0.84)  ; 210
      (  249.66   -49.11    46.45     0.84)  ; 211
      (  250.77   -49.11    46.48     0.84)  ; 212
      (  252.07   -49.11    47.00     0.84)  ; 213
      (  252.72   -47.99    47.07     0.84)  ; 214
      (  255.24   -47.10    47.07     0.84)  ; 215
      (  255.70   -46.63    47.08     0.84)  ; 216
      (  256.26   -46.44    47.61     0.84)  ; 217
      (  257.65   -46.16    47.79     0.84)  ; 218
      (  258.86   -45.98    48.01     0.84)  ; 219
      (  260.07   -45.88    48.25     0.84)  ; 220
      (  260.35   -45.88    48.42     0.84)  ; 221
      (  260.90   -45.70    48.65     0.84)  ; 222
      (  261.56   -45.51    48.70     0.84)  ; 223
      (  263.23   -45.60    48.78     0.84)  ; 224
      (  263.79   -45.60    49.06     0.84)  ; 225
      (  265.83   -45.60    49.22     0.84)  ; 226
      (  267.13   -45.88    49.50     0.84)  ; 227
      (  268.06   -45.88    49.73     0.84)  ; 228
      (  268.71   -45.51    49.94     0.84)  ; 229
      (  269.73   -44.77    50.31     0.84)  ; 230
      (  270.94   -44.21    50.53     0.84)  ; 231
      (  271.68   -43.37    51.00     0.84)  ; 232
      (  272.43   -43.18    51.15     0.84)  ; 233
      (  273.73   -43.18    51.47     0.84)  ; 234
      (  275.86   -42.99    51.70     0.84)  ; 235
      (  279.30   -42.25    52.41     0.84)  ; 236
      (  280.42   -42.25    52.41     0.84)  ; 237
      (  281.53   -42.25    52.94     0.84)  ; 238
      (  284.23   -42.25    52.99     0.84)  ; 239
      (  286.74   -42.25    53.34     0.84)  ; 240
      (  287.85   -40.47    53.40     0.84)  ; 241
      (  289.25   -39.54    53.40     0.84)  ; 242
      (  289.90   -38.33    53.40     0.84)  ; 243
      (  289.90   -37.77    53.40     0.84)  ; 244
       High
    )  ;  End of split
  |
    (   40.60    -6.74     0.19     1.49)  ; 1, R-2
    (   42.46    -7.11     0.19     1.49)  ; 2
    (   44.51    -7.48     0.19     1.49)  ; 3
    (   45.53    -7.48     0.19     1.49)  ; 4
    (   46.74    -7.67     0.19     1.49)  ; 5
    (   48.04    -7.76     0.19     1.49)  ; 6
    (   48.87    -7.76     0.19     1.49)  ; 7
    (
      (   51.10    -7.39     0.19     1.49)  ; 1, R-2-1
      (   53.61    -6.83     0.19     1.30)  ; 2
      (   56.12    -5.90     0.19     1.30)  ; 3
      (   58.63    -4.96     0.19     1.12)  ; 4
      (   63.74    -3.10     0.19     1.12)  ; 5
      (   64.95    -2.54     0.19     1.12)  ; 6
      (   66.16    -1.98     0.19     1.12)  ; 7
      (   67.09    -1.61     0.19     1.12)  ; 8
      (   68.02    -1.23     0.19     1.12)  ; 9
      (   69.04    -1.05     0.19     1.12)  ; 10
      (   70.52    -0.49     0.19     1.12)  ; 11
      (   71.73    -0.02     0.19     1.12)  ; 12
      (   73.50     1.01     0.19     1.12)  ; 13
      (   75.54     1.38    -0.02     1.12)  ; 14
      (   76.94     1.75    -0.51     1.12)  ; 15
      (   78.52     2.41    -0.64     1.12)  ; 16
      (   80.00     2.96    -0.81     1.12)  ; 17
      (   81.02     3.34    -1.09     1.12)  ; 18
      (   81.86     3.71    -1.33     1.12)  ; 19
      (   82.79     4.18    -1.33     1.12)  ; 20
      (   83.72     4.55    -1.68     1.12)  ; 21
      (   85.30     4.92    -1.68     1.12)  ; 22
      (   86.79     5.11    -1.68     1.12)  ; 23
      (
        (   89.02     5.58    -1.68     1.12)  ; 1, R-2-1-1
        (   90.69     5.86    -1.68     1.12)  ; 2
        (   91.71     5.95    -1.68     1.12)  ; 3
        (   93.38     6.51    -1.68     1.12)  ; 4
        (   94.78     6.79    -1.68     1.12)  ; 5
        (   95.71     6.79    -1.68     1.12)  ; 6
        (   96.26     6.98    -1.68     1.12)  ; 7
        (   97.19     7.35    -1.68     1.12)  ; 8
        (   98.12     7.35    -1.68     1.12)  ; 9
        (   99.42     7.35    -1.68     1.12)  ; 10
        (  101.64     7.13    -1.68     1.12)  ; 11
        (  103.87     7.22    -1.68     1.12)  ; 12
        (  105.64     7.22    -1.68     1.12)  ; 13
        (  106.75     7.31    -1.68     1.12)  ; 14
        (  108.15     7.22    -1.68     1.12)  ; 15
        (  108.89     7.22    -1.68     1.12)  ; 16
        (  110.10     7.31    -1.68     1.12)  ; 17
        (  112.42     7.03    -1.68     1.12)  ; 18
        (  114.74     7.03    -1.68     1.12)  ; 19
        (  115.95     6.94    -1.68     1.12)  ; 20
        (  116.97     6.76    -2.64     1.12)  ; 21
        (  119.57     6.38    -2.89     1.12)  ; 22
        (  123.11     6.38    -2.89     1.12)  ; 23
        (  124.78     6.38    -3.32     1.12)  ; 24
        (  125.89     6.48    -3.45     1.12)  ; 25
        (  128.77     6.20    -3.45     1.12)  ; 26
        (  131.47     6.10    -3.45     1.12)  ; 27
        (  133.61     6.10    -4.02     1.12)  ; 28
        (  134.91     6.10    -4.47     1.12)  ; 29
        (  137.97     6.29    -4.49     1.12)  ; 30
        (  140.76     6.48    -4.49     1.12)  ; 31
        (  142.99     7.03    -4.48     1.12)  ; 32
        (  144.11     7.50    -5.15     1.12)  ; 33
        (  146.06     8.06    -5.16     1.12)  ; 34
        (  148.38     9.37    -5.28     1.12)  ; 35
        (  149.59    10.30    -5.28     1.12)  ; 36
        (  152.38    11.05    -5.28     1.12)  ; 37
        (  153.58    11.79    -5.28     1.12)  ; 38
        (  155.26    12.63    -5.28     1.12)  ; 39
        (  155.72    12.91    -5.90     1.12)  ; 40
        (  156.37    13.19    -6.13     1.12)  ; 41
        (  158.31    14.78    -6.77     1.12)  ; 42
        (  159.61    15.06    -7.40     1.12)  ; 43
        (  159.89    15.24    -7.43     1.12)  ; 44
        (  162.21    16.08    -7.88     1.12)  ; 45
        (  163.14    16.74    -8.51     1.12)  ; 46
        (  163.79    17.30    -9.06     1.12)  ; 47
        (  165.00    17.95    -9.09     1.12)  ; 48
        (  165.74    18.51    -9.44     1.12)  ; 49
        (  167.88    19.16    -9.53     1.12)  ; 50
        (  169.46    20.19    -9.84     1.12)  ; 51
        (  171.32    21.03    -9.92     1.12)  ; 52
        (  172.71    22.15   -10.25     1.12)  ; 53
        (  174.57    23.45   -10.36     1.12)  ; 54
        (  176.89    24.11   -10.36     1.12)  ; 55
        (  178.38    24.57   -10.39     1.12)  ; 56
        (  180.61    25.13   -10.88     1.12)  ; 57
        (  182.10    25.50   -11.17     1.12)  ; 58
        (  183.40    25.88   -11.48     1.12)  ; 59
        (  185.63    26.34   -11.58     1.12)  ; 60
        (  186.93    26.81   -11.75     1.12)  ; 61
        (  189.07    27.56   -12.00     1.12)  ; 62
        (  191.39    27.74   -12.16     1.12)  ; 63
        (  192.60    28.21   -12.51     1.12)  ; 64
        (  194.92    29.24   -12.89     1.12)  ; 65
        (  196.87    29.61   -12.88     1.12)  ; 66
        (  199.38    29.52   -12.94     1.12)  ; 67
        (  200.96    30.17   -13.30     1.12)  ; 68
        (  201.98    30.54   -13.33     1.12)  ; 69
        (  202.45    30.73   -13.56     1.12)  ; 70
        (  205.61    31.85   -13.56     1.12)  ; 71
        (  207.56    32.31   -13.56     1.12)  ; 72
        (  209.04    33.15   -14.00     1.12)  ; 73
        (  212.20    34.65   -13.99     1.12)  ; 74
        (  215.55    35.21   -13.99     1.12)  ; 75
        (  219.35    35.83   -13.99     1.12)  ; 76
        (  222.79    37.33   -13.99     1.12)  ; 77
        (  225.77    37.51   -13.99     1.12)  ; 78
         High
      |
        (   87.31     5.97    -1.68     0.84)  ; 1, R-2-1-2
        (   87.96     7.37    -1.77     0.84)  ; 2
        (   88.80     7.37    -1.77     0.84)  ; 3
        (   90.19     7.37    -2.16     0.84)  ; 4
        (   90.47     7.37    -2.33     0.84)  ; 5
        (   92.05     7.46    -2.69     0.84)  ; 6
        (   93.44     7.74    -3.16     0.84)  ; 7
        (   93.72     7.74    -3.35     0.84)  ; 8
        (   95.21     7.74    -3.40     0.84)  ; 9
        (   95.49     7.74    -3.62     0.84)  ; 10
        (   95.86     8.02    -2.78     0.84)  ; 11
        (   97.25     8.21    -1.66     0.84)  ; 12
        (   98.37     8.30    -1.25     0.84)  ; 13
        (   98.55     8.30    -0.56     0.84)  ; 14
        (   99.67     8.30    -0.53     0.84)  ; 15
        (  101.43     8.86     0.14     0.84)  ; 16
        (  102.18     8.86     0.13     0.84)  ; 17
        (  103.20     8.96     0.79     0.84)  ; 18
        (  103.57     9.14     0.81     0.84)  ; 19
        (  104.78     9.33     1.30     0.84)  ; 20
        (  105.80     9.70     1.90     0.84)  ; 21
        (  106.82    10.26     1.92     0.84)  ; 22
        (  107.57    10.45     2.41     0.84)  ; 23
        (  108.77    10.54     2.41     0.84)  ; 24
        (  109.80    10.82     2.41     0.84)  ; 25
        (  110.82    11.01     2.52     0.84)  ; 26
        (  112.49    11.19     2.93     0.84)  ; 27
        (  114.81    12.03     2.93     0.84)  ; 28
        (  115.56    12.69     2.93     0.84)  ; 29
        (  116.67    12.69     2.93     0.84)  ; 30
        (  118.44    12.78     3.21     0.84)  ; 31
        (  120.39    12.97     3.23     0.84)  ; 32
        (  121.69    12.97     3.34     0.84)  ; 33
        (  121.87    13.25     3.69     0.84)  ; 34
        (  122.53    13.90     3.69     0.84)  ; 35
        (  123.45    14.37     3.71     0.84)  ; 36
        (  124.38    14.65     3.71     0.84)  ; 37
        (  126.71    15.67     3.71     0.84)  ; 38
        (  128.56    15.39     3.71     0.84)  ; 39
        (  129.40    15.48     3.71     0.84)  ; 40
        (  129.87    15.48     3.71     0.84)  ; 41
        (  130.98    15.11     3.71     0.84)  ; 42
        (  132.00    15.11     4.13     0.84)  ; 43
        (  133.58    15.30     4.15     0.84)  ; 44
        (  133.95    15.30     4.62     0.84)  ; 45
        (  135.44    15.58     4.66     0.84)  ; 46
        (  135.63    15.86     5.15     0.84)  ; 47
        (  137.02    16.70     5.15     0.84)  ; 48
        (  138.23    17.07     5.72     0.84)  ; 49
        (  138.79    17.16     5.99     0.84)  ; 50
        (  141.39    17.63     6.21     0.84)  ; 51
        (  141.76    17.44     6.50     0.84)  ; 52
        (  143.06    16.98     6.79     0.84)  ; 53
        (  145.01    16.98     6.86     0.84)  ; 54
        (  145.57    16.32     7.06     0.84)  ; 55
        (  147.43    15.58     7.42     0.84)  ; 56
        (  148.73    15.39     7.49     0.84)  ; 57
        (  150.22    16.04     7.76     0.84)  ; 58
        (  151.89    16.28    11.54     0.84)  ; 59
        (  153.01    16.28    11.54     0.84)  ; 60
        (  155.24    16.19    11.54     0.84)  ; 61
        (  155.61    15.82    11.54     0.84)  ; 62
        (  157.09    15.82    11.54     0.84)  ; 63
        (  157.65    15.82    11.54     0.84)  ; 64
        (  158.67    16.00    11.54     0.84)  ; 65
        (  159.32    16.10    11.54     0.84)  ; 66
        (  160.07    14.98    11.54     0.84)  ; 67
        (  161.18    14.70    11.54     0.84)  ; 68
        (  161.74    14.60    11.18     0.84)  ; 69
        (  162.76    14.32    10.17     0.84)  ; 70
        (  163.04    14.32    10.07     0.84)  ; 71
        (  164.06    15.44     9.86     0.84)  ; 72
        (  164.71    15.26     9.86     0.84)  ; 73
        (  165.92    15.26    10.61     0.84)  ; 74
        (  166.76    15.16    10.65     0.84)  ; 75
        (  167.32    14.88    10.65     0.84)  ; 76
        (  168.34    14.60    10.65     0.84)  ; 77
        (  170.57    14.04    10.65     0.84)  ; 78
        (  171.31    13.67    10.65     0.84)  ; 79
        (  172.05    13.48    10.65     0.84)  ; 80
        (  172.52    13.21    11.37     0.84)  ; 81
        (  172.98    12.83    11.49     0.84)  ; 82
        (  173.17    12.55    11.92     0.84)  ; 83
        (  173.45    12.83    12.21     0.84)  ; 84
        (  174.66    13.21    12.66     0.84)  ; 85
        (  174.75    13.48    13.31     0.84)  ; 86
