;	V3 text file written for MicroBrightField products.
        (   42.45   247.52     3.97     1.21)  ; 57
        (   43.10   248.27     3.97     1.21)  ; 58
        (   44.22   249.20     3.97     1.21)  ; 59
        (   45.15   251.53     3.58     1.21)  ; 60
        (   45.33   252.37     3.58     1.21)  ; 61
        (   45.33   253.31     3.58     1.21)  ; 62
        (   45.15   253.59     3.58     1.21)  ; 63
        (   45.43   254.89     3.58     1.21)  ; 64
        (   45.60   256.28     3.58     1.21)  ; 65
        (   46.81   258.62     3.43     1.21)  ; 66
        (   47.74   260.39     2.72     1.21)  ; 67
        (   50.34   261.32     2.72     1.21)  ; 68
        (   51.55   262.25     2.72     1.21)  ; 69
        (   52.20   263.47     2.72     1.21)  ; 70
        (   51.83   265.80     2.72     1.21)  ; 71
        (   51.18   267.11     2.72     1.21)  ; 72
        (   51.83   269.34     2.72     1.21)  ; 73
        (   53.50   271.49     2.72     1.21)  ; 74
        (   54.99   273.17     2.72     1.21)  ; 75
        (   55.82   276.62     2.36     1.21)  ; 76
        (   56.29   278.11     2.01     1.21)  ; 77
        (   57.13   279.14     2.01     1.21)  ; 78
        (   58.05   280.17     2.01     1.21)  ; 79
        (   58.61   280.73     2.01     1.21)  ; 80
         Normal
      |
        (   22.46   178.00     3.88     1.21)  ; 1, R-1-1-2
        (   23.30   179.58     3.88     1.21)  ; 2
        (   24.14   180.89     3.88     1.21)  ; 3
        (   24.41   181.82     3.88     1.21)  ; 4
        (   24.97   183.03     3.88     1.21)  ; 5
        (   26.27   184.90     3.88     1.21)  ; 6
        (   29.80   189.75     3.88     1.21)  ; 7
        (   30.45   191.71     3.88     1.21)  ; 8
        (   31.48   193.58     3.88     1.21)  ; 9
        (   33.52   196.75     3.88     1.21)  ; 10
        (   35.10   199.27     3.88     1.21)  ; 11
        (   35.29   199.92     3.88     1.21)  ; 12
        (   36.96   201.97     3.88     1.21)  ; 13
        (   37.70   202.44     3.88     1.21)  ; 14
        (   38.54   203.28     3.46     1.21)  ; 15
        (   39.84   204.21     2.85     1.21)  ; 16
        (   41.23   205.98     2.85     1.21)  ; 17
        (   42.07   207.57     2.58     1.21)  ; 18
        (   43.00   209.43     2.04     1.21)  ; 19
        (   43.37   210.93     1.70     1.21)  ; 20
        (   44.21   212.70     1.34     1.21)  ; 21
        (   45.14   214.19     1.02     1.21)  ; 22
        (   46.72   216.06     1.02     1.21)  ; 23
        (   47.46   217.08     0.22     1.21)  ; 24
        (   48.02   217.83     0.22     1.21)  ; 25
        (   49.13   218.86     0.22     1.21)  ; 26
        (   50.62   220.26     0.22     1.21)  ; 27
        (   51.68   221.62     0.22     1.21)  ; 28
        (   52.15   222.37    -1.11     1.21)  ; 29
        (   52.52   222.83    -1.10     1.21)  ; 30
        (   52.98   223.21    -2.63     1.21)  ; 31
        (   53.91   223.77    -3.17     1.21)  ; 32
        (   54.94   224.33    -3.38     1.21)  ; 33
        (   55.87   225.54    -3.38     1.21)  ; 34
        (   56.98   227.78    -3.49     1.21)  ; 35
        (   58.10   229.46    -4.49     1.21)  ; 36
        (   58.75   230.67    -4.49     1.21)  ; 37
        (   60.05   232.54    -5.31     1.21)  ; 38
        (   60.70   233.93    -5.44     1.21)  ; 39
        (   61.25   235.71    -5.49     1.21)  ; 40
        (   62.00   238.23    -6.22     1.21)  ; 41
        (   62.65   240.74    -6.28     1.21)  ; 42
        (   63.39   242.14    -6.28     1.21)  ; 43
        (   63.58   243.17    -6.28     1.21)  ; 44
         Normal
      )  ;  End of split
    |
      (   -0.36    95.12    11.01     1.21)  ; 1, R-1-2
      (   -0.36    96.62    11.01     1.21)  ; 2
      (   -0.17    98.58    11.01     1.21)  ; 3
      (   -0.17    99.98    11.01     1.21)  ; 4
      (    0.29   101.37    11.01     1.21)  ; 5
      (    0.57   102.59    11.02     1.21)  ; 6
      (    0.57   103.89    11.79     1.21)  ; 7
      (    0.66   105.76    11.80     1.21)  ; 8
      (    0.75   107.53    12.45     1.21)  ; 9
      (    1.22   109.21    12.59     1.21)  ; 10
      (    1.68   110.61    12.65     1.21)  ; 11
      (    2.98   113.22    12.65     1.21)  ; 12
      (    2.98   115.27    12.96     1.21)  ; 13
      (    3.08   117.42    13.62     1.21)  ; 14
      (    3.08   118.26    13.73     1.21)  ; 15
      (    3.08   119.94    14.17     1.21)  ; 16
      (    2.61   121.80    14.28     1.21)  ; 17
      (    2.24   123.11    15.01     1.21)  ; 18
      (    2.24   124.14    15.10     1.21)  ; 19
      (    2.24   125.16    15.55     1.21)  ; 20
      (    2.24   126.47    15.99     1.21)  ; 21
      (    2.61   127.59    16.12     1.21)  ; 22
      (    2.98   128.80    16.58     1.21)  ; 23
      (    3.63   130.20    16.58     1.21)  ; 24
      (    3.91   131.32    16.58     1.21)  ; 25
      (    3.79   133.05    16.58     1.21)  ; 26
      (    3.60   133.71    16.64     1.21)  ; 27
      (    4.16   134.92    17.29     1.21)  ; 28
      (    4.72   136.23    17.56     1.21)  ; 29
      (    4.72   136.97    17.56     1.21)  ; 30
      (    4.72   137.63    17.56     1.21)  ; 31
      (    4.72   138.56    17.56     1.21)  ; 32
      (    4.72   139.86    17.56     1.21)  ; 33
      (    5.46   142.29    17.56     1.21)  ; 34
      (    7.04   144.62    17.76     1.21)  ; 35
      (    7.41   146.86    18.42     1.21)  ; 36
      (    7.32   148.45    18.66     1.21)  ; 37
      (    6.21   149.85    18.67     1.21)  ; 38
      (    5.46   150.59    18.67     1.21)  ; 39
      (    4.63   151.52    18.67     1.21)  ; 40
      (    4.35   152.74    18.67     1.21)  ; 41
      (    4.35   154.14    18.67     1.21)  ; 42
      (    3.98   155.26    18.67     1.21)  ; 43
      (    3.79   156.84    18.67     1.21)  ; 44
      (    3.70   158.33    18.67     1.21)  ; 45
      (    3.70   159.83    18.67     1.21)  ; 46
      (    3.88   161.97    19.16     1.21)  ; 47
      (    4.07   163.37    19.42     1.21)  ; 48
      (    4.53   164.40    19.68     1.21)  ; 49
      (    4.91   165.24    19.93     1.21)  ; 50
      (    6.39   166.45    20.33     1.21)  ; 51
      (    7.32   167.82    20.43     1.21)  ; 52
      (    8.53   169.31    20.43     1.21)  ; 53
      (    8.43   171.08    20.92     1.21)  ; 54
      (    7.87   172.20    21.26     1.21)  ; 55
      (    6.85   173.42    21.27     1.21)  ; 56
      (    6.67   174.82    21.77     1.21)  ; 57
      (    6.67   176.40    21.81     1.21)  ; 58
      (    6.20   177.80    21.81     1.21)  ; 59
      (    5.37   178.92    22.10     1.21)  ; 60
      (    4.53   179.76    22.27     1.21)  ; 61
      (    3.97   182.18    22.27     1.21)  ; 62
      (    3.69   184.61    22.27     1.21)  ; 63
      (    3.69   186.20    22.27     1.21)  ; 64
      (    3.69   188.43    22.27     1.21)  ; 65
      (    3.69   189.93    22.27     1.21)  ; 66
      (    4.07   191.33    22.73     1.21)  ; 67
      (    4.34   192.35    23.10     1.21)  ; 68
      (    4.34   193.75    23.13     1.21)  ; 69
      (    3.88   194.78    23.95     1.21)  ; 70
      (    3.23   195.52    24.00     1.21)  ; 71
      (    3.04   196.92    24.82     1.21)  ; 72
      (    3.41   198.51    24.88     1.21)  ; 73
      (    3.51   199.63    25.78     1.21)  ; 74
      (    3.69   200.38    25.82     1.21)  ; 75
      (    3.32   202.05    25.83     1.21)  ; 76
      (    2.67   202.89    26.50     1.21)  ; 77
      (    1.74   203.64    26.77     1.21)  ; 78
      (    0.81   204.57    27.09     1.21)  ; 79
      (   -0.12   205.51    27.43     1.21)  ; 80
      (   -0.95   206.35    27.67     1.21)  ; 81
      (   -1.14   207.65    27.80     1.21)  ; 82
      (   -0.98   209.49    27.82     1.21)  ; 83
      (   -0.05   211.26    28.61     1.21)  ; 84
      (    0.41   212.01    28.63     1.21)  ; 85
      (    0.88   212.76    29.34     1.21)  ; 86
      (    0.97   213.13    29.37     1.21)  ; 87
      (    0.97   214.15    30.15     1.21)  ; 88
      (    0.97   214.62    30.18     1.21)  ; 89
      (    0.50   215.46    31.04     1.21)  ; 90
      (    0.41   216.21    31.06     1.21)  ; 91
      (    0.50   217.23    32.01     1.21)  ; 92
      (    0.50   218.17    32.10     1.21)  ; 93
      (    0.23   218.91    32.94     1.21)  ; 94
      (    0.13   220.03    32.97     1.21)  ; 95
      (   -0.33   220.68    33.60     1.21)  ; 96
      (   -1.17   221.71    33.71     1.21)  ; 97
      (   -1.54   222.46    34.47     1.21)  ; 98
      (   -1.73   223.30    34.49     1.21)  ; 99
      (   -1.73   223.58    34.49     1.21)  ; 100
       Normal
    )  ;  End of split
  |
    (  -13.40    42.19    14.38     1.21)  ; 1, R-2
    (  -14.52    43.31    14.38     1.21)  ; 2
    (  -15.82    44.43    14.38     1.21)  ; 3
    (  -17.03    45.27    14.38     1.21)  ; 4
    (  -18.05    46.30    14.38     1.21)  ; 5
    (  -18.79    47.60    14.38     1.21)  ; 6
    (  -19.63    49.28    14.38     1.21)  ; 7
    (  -21.02    51.71    14.39     1.21)  ; 8
    (  -22.05    53.20    14.39     1.21)  ; 9
    (  -23.44    55.16    14.39     1.21)  ; 10
    (  -25.39    56.56    14.39     1.21)  ; 11
    (  -26.32    57.40    13.64     1.21)  ; 12
    (  -28.55    58.33    13.32     1.21)  ; 13
    (  -29.57    58.33    13.11     1.21)  ; 14
    (  -31.52    58.52    12.92     1.21)  ; 15
    (  -33.38    59.26    12.19     1.21)  ; 16
    (  -34.68    59.45    12.18     1.21)  ; 17
    (  -35.89    58.98    11.61     1.21)  ; 18
    (  -37.38    58.52    11.40     1.21)  ; 19
    (  -39.33    57.86    11.06     1.21)  ; 20
    (  -40.26    58.33    10.74     1.21)  ; 21
    (  -41.47    59.35    10.28     1.21)  ; 22
    (  -42.49    60.47     9.86     1.21)  ; 23
    (  -43.42    61.31     9.61     1.21)  ; 24
    (  -44.25    62.15     8.94     1.21)  ; 25
    (  -45.18    62.99     8.94     1.21)  ; 26
    (  -46.76    63.65     8.94     1.21)  ; 27
    (  -49.92    64.86     7.93     1.21)  ; 28
    (  -51.87    65.05     7.93     1.21)  ; 29
    (  -53.17    65.61     7.51     1.21)  ; 30
    (  -55.40    66.44     7.28     1.21)  ; 31
    (  -57.63    66.35     6.72     1.21)  ; 32
    (  -60.23    66.07     6.23     1.21)  ; 33
    (  -61.72    65.98     6.13     1.21)  ; 34
    (  -63.95    65.33     6.13     1.21)  ; 35
    (  -66.00    65.14     6.13     1.21)  ; 36
    (  -67.85    65.14     6.13     1.21)  ; 37
    (  -68.32    65.42     6.13     1.21)  ; 38
    (  -69.43    65.42     6.13     1.21)  ; 39
    (  -70.73    65.23     6.13     1.21)  ; 40
    (  -71.73    64.91     6.12     1.21)  ; 41
    (  -72.75    65.28     6.12     1.21)  ; 42
    (  -73.40    65.84     6.12     1.21)  ; 43
    (  -73.78    66.50     6.12     1.21)  ; 44
    (  -74.52    67.43     6.12     1.21)  ; 45
    (  -75.17    67.90     6.12     1.21)  ; 46
    (  -76.66    67.80     6.12     1.21)  ; 47
    (  -77.77    67.80     6.12     1.21)  ; 48
    (  -78.33    67.80     6.12     1.21)  ; 49
    (  -79.35    68.08     6.12     1.21)  ; 50
    (  -80.37    68.46     6.12     1.21)  ; 51
    (  -81.49    68.64     6.12     1.21)  ; 52
    (  -81.95    68.64     6.12     1.21)  ; 53
    (  -83.35    68.74     6.12     1.21)  ; 54
    (  -85.30    69.20     6.12     1.21)  ; 55
    (  -86.32    69.20     6.12     1.21)  ; 56
    (  -87.25    70.14     6.12     1.21)  ; 57
    (  -87.71    70.79     6.12     1.21)  ; 58
    (  -88.18    71.16     6.12     1.21)  ; 59
    (  -89.29    72.19     6.12     1.12)  ; 60
    (  -90.04    72.84     6.12     1.12)  ; 61
    (  -91.34    73.49     6.12     1.12)  ; 62
    (  -92.82    73.59     6.12     1.12)  ; 63
    (  -94.78    73.03     6.12     1.12)  ; 64
    (  -95.61    73.03     6.12     1.12)  ; 65
    (  -96.35    73.68     6.12     1.12)  ; 66
    (  -97.19    74.61     6.12     1.12)  ; 67
    (  -98.21    75.27     6.12     1.12)  ; 68
    ( -100.07    75.64     6.12     1.12)  ; 69
    ( -101.19    75.64     6.12     1.12)  ; 70
    ( -102.12    75.64     6.12     1.12)  ; 71
    ( -104.62    76.01     6.12     1.12)  ; 72
    ( -106.20    76.20     6.12     1.12)  ; 73
    ( -107.32    75.92     6.12     1.12)  ; 74
    ( -108.43    75.27     6.12     1.12)  ; 75
    ( -110.11    75.36     6.12     1.12)  ; 76
    ( -111.13    76.20     6.12     1.12)  ; 77
    ( -111.97    76.76     6.12     1.12)  ; 78
    ( -112.71    77.13     6.12     1.12)  ; 79
    ( -113.92    77.13     6.12     1.12)  ; 80
    ( -115.50    76.85     6.12     1.12)  ; 81
    ( -116.70    77.04     6.12     1.12)  ; 82
    ( -117.45    77.97     6.12     1.12)  ; 83
    ( -118.01    78.44     6.12     1.12)  ; 84
    ( -120.05    80.02     6.12     1.12)  ; 85
    ( -121.35    80.02     6.12     1.12)  ; 86
    ( -122.93    79.46     6.12     1.12)  ; 87
    ( -123.77    80.21     6.12     1.12)  ; 88
    ( -124.04    80.68     6.12     1.12)  ; 89
    ( -124.79    81.33     6.12     1.12)  ; 90
    ( -125.53    81.89     6.12     1.12)  ; 91
    ( -126.93    82.54     6.12     1.12)  ; 92
    ( -128.41    82.82     6.12     1.12)  ; 93
    ( -128.88    83.20     6.12     1.12)  ; 94
    ( -129.71    83.85     6.12     1.12)  ; 95
    ( -131.61    85.07     6.12     1.12)  ; 96
    ( -132.63    86.09     6.12     1.12)  ; 97
    ( -133.10    86.93     6.12     1.12)  ; 98
    ( -134.86    88.05     6.12     1.12)  ; 99
    ( -135.61    88.61     6.12     1.12)  ; 100
    ( -136.44    89.17     6.76     1.12)  ; 101
    ( -138.58    89.17     7.34     1.12)  ; 102
    ( -140.07    89.17     7.35     1.12)  ; 103
    ( -141.37    89.17     7.35     1.12)  ; 104
    ( -142.67    89.17     7.35     1.12)  ; 105
    ( -143.97    89.17     7.54     1.12)  ; 106
    ( -145.46    89.45     8.01     1.12)  ; 107
    ( -146.38    90.20     8.01     1.12)  ; 108
    ( -147.22    91.04     8.64     1.12)  ; 109
    ( -148.52    91.32     8.68     1.12)  ; 110
    ( -150.01    91.32     8.68     1.12)  ; 111
    ( -150.84    91.50     8.68     1.12)  ; 112
    ( -151.59    92.16     8.68     1.12)  ; 113
    ( -152.70    93.00     9.26     1.12)  ; 114
    ( -153.54    93.84     9.26     1.12)  ; 115
    ( -154.38    94.58     9.79     1.12)  ; 116
    ( -155.58    95.52     9.79     1.12)  ; 117
    ( -157.16    95.89    10.38     1.12)  ; 118
    ( -158.19    95.89    10.45     1.12)  ; 119
    ( -159.30    95.89    10.45     1.12)  ; 120
    ( -160.04    96.26    10.45     1.12)  ; 121
    ( -160.88    96.64    10.45     1.12)  ; 122
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (   -0.03     9.93    12.76     2.42)  ; Root
  (   -0.03    10.02    12.76     2.42)  ; 1, R
  (   -0.12    10.30    12.76     2.42)  ; 2
  (   -0.21    11.24    12.76     2.42)  ; 3
  (   -0.21    12.17    12.76     2.42)  ; 4
  (   -0.21    13.48    12.76     2.42)  ; 5
  (   -0.21    14.50    12.76     2.42)  ; 6
  (   -0.21    15.15    12.76     2.42)  ; 7
  (   -0.21    17.86    12.76     1.86)  ; 8
  (   -0.21    19.26    12.76     1.86)  ; 9
  (   -0.21    20.38    12.76     1.86)  ; 10
  (   -0.31    22.34    12.76     1.67)  ; 11
  (   -0.12    24.48    12.76     1.49)  ; 12
  (    0.07    26.53    12.76     1.49)  ; 13
  (    0.07    27.75    12.76     1.49)  ; 14
  (    0.07    29.24    12.76     1.49)  ; 15
  (    0.34    29.89    12.76     1.49)  ; 16
  (    0.81    30.17    12.76     1.49)  ; 17
  (
    (    0.07    31.85    12.76     1.30)  ; 1, R-1
    (   -0.31    34.46    12.76     1.30)  ; 2
    (   -0.68    36.70    12.76     1.30)  ; 3
    (   -0.96    39.31    12.76     1.30)  ; 4
    (   -1.33    42.67    12.76     1.30)  ; 5
    (   -2.26    44.35    12.76     1.30)  ; 6
    (   -3.19    46.12    12.37     1.30)  ; 7
    (   -4.02    47.90    11.81     1.30)  ; 8
    (   -4.95    49.39    11.80     1.30)  ; 9
    (   -5.97    50.51    11.77     1.30)  ; 10
    (   -7.27    52.00    11.29     1.30)  ; 11
    (   -8.30    52.93    11.22     1.30)  ; 12
    (   -9.78    54.52    10.62     1.30)  ; 13
    (  -10.53    55.83    10.62     1.30)  ; 14
    (  -11.55    57.23     8.69     1.30)  ; 15
    (  -12.57    59.37     8.58     1.30)  ; 16
    (  -13.13    61.05     8.31     1.30)  ; 17
    (  -13.96    64.03     7.99     1.30)  ; 18
    (  -14.80    65.90     7.99     1.30)  ; 19
    (  -16.47    68.70     7.99     1.30)  ; 20
    (  -17.50    69.91     7.99     1.30)  ; 21
    (  -18.52    71.03     7.99     1.30)  ; 22
    (  -18.98    72.24     7.99     1.30)  ; 23
    (  -19.73    74.95     7.99     1.30)  ; 24
    (  -19.73    76.35     7.99     1.30)  ; 25
    (  -19.73    77.56     7.99     1.30)  ; 26
    (  -19.73    78.96     7.99     1.30)  ; 27
    (  -19.91    79.99     7.99     1.30)  ; 28
    (  -20.47    81.20     7.99     1.30)  ; 29
    (  -20.84    82.78     7.99     1.30)  ; 30
    (  -21.03    83.81     7.99     1.30)  ; 31
    (  -22.10    85.77     7.98     1.30)  ; 32
    (  -22.84    86.89     7.98     1.30)  ; 33
    (  -23.77    88.29     7.98     1.30)  ; 34
    (  -24.79    89.78     7.98     1.30)  ; 35
    (  -25.63    92.20     7.98     1.30)  ; 36
    (  -26.83    94.16     7.98     1.30)  ; 37
    (  -27.48    95.19     7.98     1.30)  ; 38
    (  -28.23    96.49     7.90     1.30)  ; 39
    (  -29.53    98.36     7.14     1.30)  ; 40
    (  -30.55   100.13     7.14     1.30)  ; 41
    (  -31.48   101.81     6.67     1.30)  ; 42
    (  -32.04   103.49     6.58     1.30)  ; 43
    (  -32.13   105.08     6.58     1.30)  ; 44
    (  -32.04   107.41     6.58     1.30)  ; 45
    (  -32.87   110.02     6.58     1.30)  ; 46
    (  -33.06   111.79     6.58     1.30)  ; 47
    (  -33.80   112.91     6.58     1.30)  ; 48
    (  -34.18   113.85     6.58     1.30)  ; 49
    (  -34.18   115.99     6.58     1.30)  ; 50
    (  -34.45   117.30     6.58     1.30)  ; 51
    (  -34.73   118.60     6.58     1.30)  ; 52
    (  -35.01   119.72     6.58     1.30)  ; 53
    (  -35.52   121.74     6.58     1.30)  ; 54
    (  -35.52   124.36     6.58     1.30)  ; 55
    (  -35.34   126.32     6.58     1.30)  ; 56
    (  -34.78   127.99     6.59     1.30)  ; 57
    (  -34.41   129.77     6.59     1.30)  ; 58
    (  -34.32   132.10     6.59     1.30)  ; 59
    (  -34.32   135.46     6.59     1.30)  ; 60
    (  -34.97   137.23     6.59     1.30)  ; 61
    (  -35.34   138.44     6.59     1.30)  ; 62
    (  -35.99   140.40     6.59     1.30)  ; 63
    (  -36.64   142.08     6.59     1.30)  ; 64
    (  -36.73   144.88     6.59     1.21)  ; 65
    (  -37.66   147.40     6.59     1.21)  ; 66
    (  -38.31   148.70     6.59     1.21)  ; 67
    (  -38.50   150.01     6.59     1.21)  ; 68
    (  -38.13   152.06     6.59     1.21)  ; 69
    (  -38.13   153.93     6.59     1.21)  ; 70
    (  -37.85   155.98     6.59     1.21)  ; 71
    (  -37.47   157.10     6.59     1.21)  ; 72
    (  -37.26   159.59     6.59     1.21)  ; 73
    (  -37.54   162.21     6.59     1.21)  ; 74
    (  -37.26   163.33     6.59     1.21)  ; 75
    (  -37.26   164.91     6.59     1.21)  ; 76
